WinningHand,NumWinners,FavouredHand,UnfavouredHand,FavouredHandClass,UnfavouredHandClass,FavouredWon,P(FavouredWins),P(FavouredLoses),P(Tie),P(ThisOutcome),Sum(Ps),AllHands,
9s As,1, 9s As,6c 5s,A9 s,65,1,0.635132546557,0.359767307674,0.005100145769,0.635132546557,1.000000000000,9s As, 6c 5s
As 6s,1, As 6s,9d Kd,A6 s,K9 s,1,0.573536591633,0.421885950158,0.004577458208,0.573536591633,1.000000000000,9d Kd, As 6s
2h 2c,1, Js Qs,2h 2c,QJ s,22,0,0.521332076547,0.467160621011,0.011507302442,0.467160621011,1.000000000000,Js Qs, 2h 2c
9s Ah,1, 9s Ah,Ks Jd,A9,KJ,1,0.575041581401,0.420585363347,0.004373055252,0.575041581401,1.000000000000,Ks Jd, 9s Ah
4s 5c,1, Ks 9s,4s 5c,K9 s,54,0,0.640544552836,0.351756463805,0.007698983358,0.351756463805,1.000000000000,Ks 9s, 4s 5c
Ac Jc,1, Ac Jc,7c Ad,AJ s,A7,1,0.696309767424,0.227393033013,0.076297199563,0.696309767424,1.000000000000,Ac Jc, 7c Ad
Ah Ks,1, Ah Ks,As Qs,AK,AQ s,1,0.686444696736,0.268414370345,0.045140932918,0.686444696736,1.000000000000,As Qs, Ah Ks
Ac Kh,1, 7c 7s,Ac Kh,77,AK,0,0.548034694774,0.448356717032,0.003608588195,0.448356717032,1.000000000000,Ac Kh, 7c 7s
Qd Qc,1, Qd Qc,8h Jh,QQ,J8 s,1,0.812940342369,0.183580719312,0.003478938319,0.812940342369,1.000000000000,Qd Qc, 8h Jh
Kd 6c,1, Kd 6c,Qs Ts,K6,QT s,1,0.519331263607,0.474637097151,0.006031639242,0.519331263607,1.000000000000,Qs Ts, Kd 6c
Draw,2, Kh Ah,Ad Kc,AK s,AK,0,0.071573739243,0.021730954317,0.906695306441,0.906695306441,1.000000000000,Kh Ah, Ad Kc
Ac Qc,1, Ac Qc,Jc Kh,AQ s,KJ,1,0.642253361553,0.352507498668,0.005239139779,0.642253361553,1.000000000000,Ac Qc, Jc Kh
9c Ac,1, 9c Ac,Jc Kc,A9 s,KJ s,1,0.590860618208,0.403340761921,0.005798619871,0.590860618208,1.000000000000,Jc Kc, 9c Ac
As 7c,1, As 7c,Th 8c,A7,T8,1,0.565997042581,0.430258295256,0.003744662163,0.565997042581,1.000000000000,Th 8c, As 7c
Ad 8h,1, Ad 8h,9d 2h,A8,92,1,0.649444257562,0.345372083462,0.005183658976,0.649444257562,1.000000000000,Ad 8h,9d 2h
Kd Qc,1, Kd Qc,3c Kh,KQ,K3,1,0.718198404022,0.221224735795,0.060576860184,0.718198404022,1.000000000000,Kd Qc, 3c Kh
5d 5h,1,5d 5h,9d Ac,55,A9,1,0.549568884964,0.445950018221,0.004481096815,0.549568884964,1.000000000000,5d 5h, 9d Ac
9d 0h 0m 9s,1,9d 0h 0m 9s,Ac Qd,99,AQ,1,0.551931783141,0.444223105243,0.003845111616,0.551931783141,1.000000000000,9d 0h 0m 9s, Ac Qd
7d 0h 0m 7s,1,7d 0h 0m 7s,2c Ad,77,A2,1,0.696576075276,0.298669511956,0.004754412768,0.696576075276,1.000000000000,7d 0h 0m 7s, 2c Ad
Kc Jh,1, Kc Jh,Ks 7s,KJ,K7 s,1,0.645763836328,0.281045305039,0.073190858633,0.645763836328,1.000000000000,Kc Jh, Ks 7s
Ts Js,1, Ts Js,6h,JT s,76s,1,0.624335398387,0.364827740868,0.010836860744,0.624335398387,1.000000000000,Ts Js,6h
Draw,2, Ac 5h,3s Ad,A5,A3,0,0.340561605883,0.222254926695,0.437183467422,0.437183467422,1.000000000000,Ac 5h, 3s Ad
Qs Qc,1, Qs Qc,Jh Jc,QQ,JJ,1,0.817471079902,0.178141264635,0.004387655463,0.817471079902,1.000000000000,Qs Qc, Jh Jc
Ks Kh,1, Ks Kh,Kd Ah,KK,AK,1,0.693782762874,0.297446014259,0.008771222867,0.693782762874,1.000000000000,Ks Kh, Kd Ah
As 8s,1, As 8s,5d Ac,A8 s,A5,1,0.568349428606,0.232955713471,0.198694857922,0.568349428606,1.000000000000,As 8s, 5d Ac
Ah Jh,1, 8c 8d,Ah Jh,88,AJ s,0,0.523276824676,0.473283365571,0.003439809753,0.473283365571,1.000000000000,Ah Jh, 8c 8d
Th As,1, Th As,4c Ac,AT,A4 s,1,0.606809304890,0.290920887880,0.102269807230,0.606809304890,1.000000000000,Th As, 4c Ac
9c 9s,1, 9c 9s,Jc As,99,AJ,1,0.548175440810,0.447244180940,0.004580378251,0.548175440810,1.000000000000,9c 9s, Jc As
8s As,1, Qc Ad,8s As,AQ,A8 s,0,0.659576220110,0.284892168680,0.055531611209,0.284892168680,1.000000000000,Qc Ad, 8s As
Ac Th,1,2d 0h 0m 2s,Ac Th,22,AT,0,0.517323442566,0.477269223222,0.005407334212,0.477269223222,1.000000000000,Ac Th,2d 0h 0m 2s
5d 5h,1,5d 5h,Jh Ah,55,AJ s,1,0.512523477140,0.482489674731,0.004986848130,0.512523477140,1.000000000000,Jh Ah,5d 5h
8c 5d,1, Tc Ts,8c 5d,TT,85,0,0.845540277895,0.149621796130,0.004837925976,0.149621796130,1.000000000000,Tc Ts, 8c 5d
Ad Qc,1, Ad Qc,Qh 5s,AQ,Q5,1,0.746105247666,0.237811159701,0.016083592633,0.746105247666,1.000000000000,Ad Qc, Qh 5s
Ah Ks,1, Ah Ks,8h,AK,86s,1,0.601365762154,0.393929465796,0.004704772050,0.601365762154,1.000000000000,Ah Ks,8h
Qh Qc,1, Qh Qc,Kc Ah,QQ,AK,1,0.560993842215,0.433984269148,0.005021888637,0.560993842215,1.000000000000,Qh Qc, Kc Ah
Ts 8h,1, Ad 7h,Ts 8h,A7,T8,0,0.565997042581,0.430258295256,0.003744662163,0.430258295256,1.000000000000,Ts 8h, Ad 7h
Qh Ad,1, Qh Ad,Td Jd,AQ,JT s,1,0.601877353554,0.393145142451,0.004977503995,0.601877353554,1.000000000000,Qh Ad, Td Jd
Qh 9d,1, 4c 4d,Qh 9d,44,Q9,0,0.514170380960,0.477509834702,0.008319784337,0.477509834702,1.000000000000,4c 4d, Qh 9d
Ah 4s,1, Ah 4s,Jh 7h,A4,J7 s,1,0.559400083163,0.435416841869,0.005183074968,0.559400083163,1.000000000000,Jh 7h, Ah 4s
As Qd,1, As Qd,9c Qc,AQ,Q9 s,1,0.691743989385,0.293467164709,0.014788845906,0.691743989385,1.000000000000,As Qd, 9c Qc
3h Kh,1, 3h Kh,Td Jc,K3 s,JT,1,0.565688686121,0.427727202646,0.006584111233,0.565688686121,1.000000000000,Td Jc, 3h Kh
Kh Ad,1, Jd Jh,Kh Ad,JJ,AK,0,0.562046225437,0.433089568208,0.004864206356,0.433089568208,1.000000000000,Jd Jh, Kh Ad
Kc Ad,1, Kc Ad,Js Th,AK,JT,1,0.624282253619,0.372064189536,0.003653556845,0.624282253619,1.000000000000,Kc Ad, Js Th
Kc Ah,1,3d 0h 0m 3s,Kc Ah,33,AK,0,0.535205781216,0.459768242088,0.005025976696,0.459768242088,1.000000000000,Kc Ah,3d 0h 0m 3s
9c Kc,1, 7d Ac,9c Kc,A7,K9 s,0,0.565196951009,0.430146749643,0.004656299349,0.430146749643,1.000000000000,9c Kc, 7d Ac
7h Ks,1, 6s Ac,7h Ks,A6,K7,0,0.596484619554,0.399603107859,0.003912272587,0.399603107859,1.000000000000,7h Ks, 6s Ac
6s 7c,1, Js Qd,6s 7c,QJ,76,0,0.645774932489,0.345608606883,0.008616460628,0.345608606883,1.000000000000,Js Qd, 6s 7c
5c Ad,1, 5c Ad,Th Kc,A5,KT,1,0.567299965427,0.428145936703,0.004554097870,0.567299965427,1.000000000000,Th Kc, 5c Ad
Draw,2, Qc Kd,Qh Jd,KQ,QJ,0,0.729353549370,0.245611176520,0.025035274110,0.025035274110,1.000000000000,Qc Kd, Qh Jd
Ad Kc,1, Ad Kc,8c Ts,AK,T8,1,0.637866290098,0.357993090012,0.004140619890,0.637866290098,1.000000000000,Ad Kc, 8c Ts
8s Jh,1, Jd Kh,8s Jh,KJ,J8,0,0.730998117157,0.239179491492,0.029822391351,0.239179491492,1.000000000000,Jd Kh, 8s Jh
Th Tc,1, Th Tc,Kh 3c,TT,K3,1,0.724361445164,0.270700763416,0.004937791420,0.724361445164,1.000000000000,Th Tc, Kh 3c
Qs Qc,1, Qs Qc,8d 0h 0m 8s,QQ,88,1,0.806788397387,0.189386347284,0.003825255328,0.806788397387,1.000000000000,Qs Qc,8d 0h 0m 8s
Th Tc,1, Th Tc,Ac 7c,TT,A7 s,1,0.680634980704,0.315279296200,0.004085723096,0.680634980704,1.000000000000,Th Tc, Ac 7c
Ad Qs,1, Ad Qs,Qc Th,AQ,QT,1,0.714665736925,0.271553999757,0.013780263318,0.714665736925,1.000000000000,Ad Qs, Qc Th
9h 9c,1, 9h 9c,Qh Ac,99,AQ,1,0.547432582065,0.447920462722,0.004646955214,0.547432582065,1.000000000000,9h 9c, Qh Ac
7c Ac,1, 7c Ac,Jh Qc,A7 s,QJ,1,0.575544412674,0.419662630000,0.004792957325,0.575544412674,1.000000000000,7c Ac, Jh Qc
9d Ac,1, 9d Ac,Ad 5h,A9,A5,1,0.589942556929,0.252602341640,0.157455101431,0.589942556929,1.000000000000,9d Ac, Ad 5h
Ks Kh,1, Ks Kh,Qh Js,KK,QJ,1,0.869482288192,0.125624305030,0.004893406778,0.869482288192,1.000000000000,Ks Kh, Qh Js
7c 6s,1,7d 8h,7c 6s,87,76,0,0.622767335707,0.244200796120,0.133031868173,0.244200796120,1.000000000000,7c 6s,7d 8h
Qs Ac,1, 8d 8c,Qs Ac,88,AQ,0,0.550940136798,0.445365425766,0.003694437436,0.445365425766,1.000000000000,Qs Ac, 8d 8c
As 6c,1, As 6c,Kc Tc,A6,KT s,1,0.537499766397,0.457689756025,0.004810477579,0.537499766397,1.000000000000,Kc Tc, As 6c
8h 8c,1, 8h 8c,Ac Qh,88,AQ,1,0.546466048085,0.449044678982,0.004489272933,0.546466048085,1.000000000000,Ac Qh, 8h 8c
Draw,2, 5s Ad,As 4c,A5,A4,0,0.331092492922,0.223758164438,0.445149342640,0.445149342640,1.000000000000,5s Ad, As 4c
6h 6c,1, Kc Kd,6h 6c,KK,66,0,0.803148272737,0.193303291939,0.003548435325,0.193303291939,1.000000000000,Kc Kd, 6h 6c
As Js,1,5d 0h 0m 5s,As Js,55,AJ s,0,0.512523477140,0.482489674731,0.004986848130,0.482489674731,1.000000000000,As Js,5d 0h 0m 5s
7d 7h,1,7d 7h,Kd Ts,77,KT,1,0.536901741747,0.458981582710,0.004116675544,0.536901741747,1.000000000000,7d 7h, Kd Ts
Qd Js,1, Kd Ts,Qd Js,KT,QJ,0,0.592625491735,0.399750277988,0.007624230277,0.399750277988,1.000000000000,Qd Js, Kd Ts
Jc Js,1, Jc Js,Kd Ah,JJ,AK,1,0.570907385604,0.425829175193,0.003263439202,0.570907385604,1.000000000000,Jc Js, Kd Ah
6d Ac,1, 3d 3c,6d Ac,33,A6,0,0.535675324008,0.458238139956,0.006086536036,0.458238139956,1.000000000000,3d 3c, 6d Ac
Draw,2, 3s As,Qh 7h,A3 s,Q7 s,0,0.579561806782,0.415458353190,0.004979840028,0.004979840028,1.000000000000,3s As, Qh 7h
8s Qh,1, 7h Ad,8s Qh,A7,Q8,0,0.583748563339,0.412353764285,0.003897672376,0.412353764285,1.000000000000,7h Ad, 8s Qh
8c Th,1, Qh Ks,8c Th,KQ,T8,0,0.649962857063,0.343451279679,0.006585863258,0.343451279679,1.000000000000,Qh Ks, 8c Th
6d 0h 0m 6s,1,6d 0h 0m 6s,5h 5c,66,55,1,0.797337388688,0.183906596025,0.018756015287,0.797337388688,1.000000000000,6d 0h 0m 6s, 5h 5c
Jh Qh,1, Jh Qh,7h 0m 7s,QJ s,77,1,0.499576009867,0.495082064867,0.005341925266,0.499576009867,1.000000000000,Jh Qh,7h 0m 7s
Ks Jh,1, Ks Jh,Qd 8h,KJ,Q8,1,0.647480237154,0.345829946084,0.006689816762,0.647480237154,1.000000000000,Ks Jh, Qd 8h
8d 0h 0m 9s,1, Ks As,8d 0h 0m 9s,AK s,98,0,0.653513628421,0.341710350499,0.004776021080,0.341710350499,1.000000000000,Ks As,8d 0h 0m 9s
Td Qd,1, Td Qd,8s,QT s,82s,1,0.658654070772,0.332292046272,0.009053882955,0.658654070772,1.000000000000,Td Qd,8s
6c 6h,1, 6c 6h,6s As,66,A6 s,1,0.641884268214,0.331931129052,0.026184602734,0.641884268214,1.000000000000,6c 6h, 6s As
As 8h,1, 6c 6h,As 8h,66,A8,0,0.558535750661,0.437646586120,0.003817663219,0.437646586120,1.000000000000,6c 6h, As 8h
Draw,2, Ah Qs,Ac Qh,AQ,AQ,0,0.018212887431,0.010916285893,0.970870826676,0.970870826676,1.000000000000,Ac Qh, Ah Qs
Ah 3d,1, Ah 3d,Qh 9h,A3,Q9 s,1,0.546620226315,0.447929806857,0.005449966828,0.546620226315,1.000000000000,Qh 9h, Ah 3d
Kh Qc,1, Kh Qc,4h Jc,KQ,J4,1,0.688645824573,0.303553574599,0.007800600828,0.688645824573,1.000000000000,Kh Qc, 4h Jc
Kc Kh,1, Kc Kh,Qh Qd,KK,QQ,1,0.817023729431,0.178327563330,0.004648707239,0.817023729431,1.000000000000,Kc Kh, Qh Qd
Kh Ks,1, Kh Ks,Ac 8c,KK,A8 s,1,0.675942472832,0.320522524038,0.003535003130,0.675942472832,1.000000000000,Kh Ks, Ac 8c
Ad 3h,1, 4d 4c,Ad 3h,44,A3,0,0.687313701305,0.306770877134,0.005915421561,0.306770877134,1.000000000000,4d 4c, Ad 3h
6h Ad,1, 8d As,6h Ad,A8,A6,0,0.557645721788,0.234496327755,0.207857950457,0.234496327755,1.000000000000,8d As, 6h Ad
8d 0h 0m 8s,1,8d 0h 0m 8s,Ac Qd,88,AQ,1,0.550920864519,0.445388202095,0.003690933386,0.550920864519,1.000000000000,Ac Qd,8d 0h 0m 8s
5s 5c,1, 5s 5c,Ac Ks,55,AK,1,0.539544379970,0.455156911390,0.005298708641,0.539544379970,1.000000000000,Ac Ks, 5s 5c
Tc Ts,1, Tc Ts,Ac Qd,TT,AQ,1,0.567586713574,0.428568174810,0.003845111616,0.567586713574,1.000000000000,Tc Ts, Ac Qd
9d Ac,1, Jd Ah,9d Ac,AJ,A9,0,0.694168208449,0.227453185883,0.078378605668,0.227453185883,1.000000000000,Jd Ah, 9d Ac
4d Ah,1, 7h 7c,4d Ah,77,A4,0,0.688520262757,0.307172090937,0.004307646306,0.307172090937,1.000000000000,7h 7c, 4d Ah
Ad Qs,1,5d 0h 0m 5s,Ad Qs,55,AQ,0,0.536053177473,0.458783019838,0.005163802689,0.458783019838,1.000000000000,Ad Qs,5d 0h 0m 5s
Jh Ah,1, Jh Ah,8h As,AJ s,A8,1,0.698510311253,0.225614143283,0.075875545464,0.698510311253,1.000000000000,Jh Ah, 8h As
Ah Ks,1,5h 0m 5s,Ah Ks,55,AK,0,0.539544379970,0.455156911390,0.005298708641,0.455156911390,1.000000000000,Ah Ks,5h 0m 5s
Jc Qc,1, Js Jd,Jc Qc,JJ,QJ s,0,0.622602645325,0.362389505602,0.015007849074,0.362389505602,1.000000000000,Js Jd, Jc Qc
8h 0m 8s,1,9h 0m 9s,8h 0m 8s,99,88,0,0.822535017146,0.169981498612,0.007483484241,0.169981498612,1.000000000000,9h 0m 9s,8h 0m 8s
Th Qd,1, Kc 9s,Th Qd,K9,QT,0,0.574236233753,0.419890977303,0.005872788944,0.419890977303,1.000000000000,Th Qd, Kc 9s
7h Ad,1, 8c 8d,7h Ad,88,A7,0,0.703984222428,0.292575967819,0.003439809753,0.292575967819,1.000000000000,8c 8d, 7h Ad
2h 0m 2s,1,2h 0m 2s,Jc Ad,22,AJ,1,0.520715363627,0.473743564227,0.005541072146,0.520715363627,1.000000000000,Jc Ad,2h 0m 2s
As 7d,1, As 7d,6h Jh,A7,J6 s,1,0.591827736196,0.404363944720,0.003808319084,0.591827736196,1.000000000000,As 7d, 6h Jh
3d 3h,1,8h,3d 3h,87s,33,0,0.518353633467,0.461757374859,0.019888991674,0.461757374859,1.000000000000,8h,3d 3h
Draw,2, Kh Ac,As Kd,AK,AK,0,0.021730954317,0.021730954317,0.956538091367,0.956538091367,1.000000000000,Kh Ac, As Kd
Qc Qh,1, Qc Qh,2d 0h 0m 2s,QQ,22,1,0.809408843290,0.185691325839,0.004899830871,0.809408843290,1.000000000000,Qc Qh,2d 0h 0m 2s
Ac Jh,1, Ac Jh,3d,AJ,93s,1,0.627798568478,0.367903713359,0.004297718162,0.627798568478,1.000000000000,Ac Jh,3d
7c 7s,1, 7c 7s,6d,77,65s,1,0.801004961736,0.186390383951,0.012604654314,0.801004961736,1.000000000000,7c 7s,6d
5s As,1,4d 4h,5s As,44,A5 s,0,0.515906054065,0.478837285903,0.005256660032,0.478837285903,1.000000000000,5s As,4d 4h
8d 8c,1, 8d 8c,Qh Kh,88,KQ s,1,0.509172436670,0.486939235089,0.003888328241,0.509172436670,1.000000000000,Qh Kh, 8d 8c
Jh Kd,1, Jh Kd,5s Jd,KJ,J5,1,0.737314752521,0.231194928003,0.031490319476,0.737314752521,1.000000000000,Jh Kd, 5s Jd
8h 0m 8s,1,8h 0m 8s,8d 9h,88,98,1,0.633617044637,0.344384525178,0.021998430185,0.633617044637,1.000000000000,8h 0m 8s,8d 9h
Draw,2, Ts Qh,Th Qc,QT,QT,0,0.018214639457,0.010916869902,0.970868490642,0.970868490642,1.000000000000,Ts Qh, Th Qc
Draw,2,3d 3h,Js Ad,33,AJ,0,0.524075748232,0.470622623086,0.005301628683,0.005301628683,1.000000000000,Js Ad,3d 3h
Jd Ac,1, Jd Ac,6h,AJ,76s,1,0.582851526364,0.413355922780,0.003792550855,0.582851526364,1.000000000000,Jd Ac,6h
Th Jh,1,8d 8h,Th Jh,88,JT s,0,0.501676688252,0.493375008176,0.004948303572,0.493375008176,1.000000000000,8d 8h, Th Jh
Ac Ah,1, Ac Ah,8c Jc,AA,J8 s,1,0.810290696045,0.185688989806,0.004020314150,0.810290696045,1.000000000000,Ac Ah, 8c Jc
Ad 7s,1, Ad 7s,8h 0m 4s,A7,84,1,0.630309220793,0.365379628851,0.004311150356,0.630309220793,1.000000000000,Ad 7s,8h 0m 4s
Kd As,1,8h 0m 8s,Kd As,88,AK,0,0.549748759566,0.446494898102,0.003756342332,0.446494898102,1.000000000000,Kd As,8h 0m 8s
Qd 2c,1, Kc 8d,Qd 2c,K8,Q2,0,0.634550290135,0.357591292200,0.007858417664,0.357591292200,1.000000000000,Kc 8d, Qd 2c
Kh Ks,1, Kh Ks,Qs Jd,KK,QJ,1,0.862341616909,0.133560979826,0.004097403265,0.862341616909,1.000000000000,Kh Ks, Qs Jd
7d,1, Qh As,7d,AQ,87s,0,0.582353367159,0.413880946374,0.003765686467,0.413880946374,1.000000000000,Qh As,7d
9d 0h 0m 9s,1,9d 0h 0m 9s,Ah Qs,99,AQ,1,0.551931783141,0.444223105243,0.003845111616,0.551931783141,1.000000000000,9d 0h 0m 9s, Ah Qs
9d 9h,1,9d 9h,Ah Ts,99,AT,1,0.553470061391,0.442805132733,0.003724805876,0.553470061391,1.000000000000,9d 9h, Ah Ts
Qc Kh,1, Qc Kh,Ts Kd,KQ,KT,1,0.705050037844,0.239910086059,0.055039876097,0.705050037844,1.000000000000,Qc Kh, Ts Kd
Qh Qs,1, Qh Qs,5s As,QQ,A5 s,1,0.667582975920,0.327755468655,0.004661555425,0.667582975920,1.000000000000,Qh Qs, 5s As
2c 2s,1, 2c 2s,Jd Ac,22,AJ,1,0.516514590867,0.477587507826,0.005897901307,0.516514590867,1.000000000000,Jd Ac, 2c 2s
Jd Jc,1, Ah Ad,Jd Jc,AA,JJ,0,0.809449723881,0.186488497370,0.004061778750,0.186488497370,1.000000000000,Ah Ad, Jd Jc
8s,1,8s,2h 2c,87s,22,1,0.523273904634,0.453123393977,0.023602701389,0.523273904634,1.000000000000,8s, 2h 2c
As Ks,1, 5c 5s,As Ks,55,AK s,0,0.518917201618,0.475889211262,0.005193587120,0.475889211262,1.000000000000,As Ks, 5c 5s
Kd As,1, Kd As,9d Td,AK,T9 s,1,0.598877886170,0.396229875069,0.004892238761,0.598877886170,1.000000000000,Kd As, 9d Td
Th Tc,1, Th Tc,5h Ks,TT,K5,1,0.722469841804,0.273534372401,0.003995785795,0.722469841804,1.000000000000,Th Tc, 5h Ks
Ts Td,1, Ts Td,Kc As,TT,AK,1,0.566823998542,0.429268984947,0.003907016511,0.566823998542,1.000000000000,Ts Td, Kc As
Th Td,1, Th Td,6s 6c,TT,66,1,0.800679085022,0.195471131294,0.003849783683,0.800679085022,1.000000000000,Th Td, 6s 6c
7s Qs,1, Kd Ah,7s Qs,AK,Q7 s,0,0.628168829834,0.367775231501,0.004055938665,0.367775231501,1.000000000000,Kd Ah, 7s Qs
Kc Qs,1, Kc Qs,9c Kh,KQ,K9,1,0.712281230436,0.230938548295,0.056780221269,0.712281230436,1.000000000000,Kc Qs, 9c Kh
Draw,2, Kh Ad,5d Ac,AK,A5,0,0.705531260804,0.246862122614,0.047606616582,0.047606616582,1.000000000000,Kh Ad, 5d Ac
Ks Jd,1, Ah Kc,Ks Jd,AK,KJ,0,0.733127411955,0.256196913632,0.010675674413,0.256196913632,1.000000000000,Ah Kc, Ks Jd
Qd Qh,1, Qd Qh,Qc As,QQ,AQ,1,0.692082130276,0.295563171026,0.012354698698,0.692082130276,1.000000000000,Qd Qh, Qc As
5d 5h,1,5d 5h,Qh Jc,55,QJ,1,0.512358786757,0.481098566610,0.006542646633,0.512358786757,1.000000000000,Qh Jc,5d 5h
Ah 6s,1, Ah 6s,Qc Kd,A6,KQ,1,0.573150562050,0.423404956129,0.003444481821,0.573150562050,1.000000000000,Qc Kd, Ah 6s
Ah 5h,1, Ah 5h,Jh Qd,A5 s,QJ,1,0.581310328073,0.413560325737,0.005129346191,0.581310328073,1.000000000000,Ah 5h, Jh Qd
Jd Ac,1, Qc As,Jd Ac,AQ,AJ,0,0.705782384436,0.236232584868,0.057985030695,0.236232584868,1.000000000000,Qc As, Jd Ac
Ah Td,1, Ah Td,Ac 8s,AT,A8,1,0.660803805866,0.233755221036,0.105440973098,0.660803805866,1.000000000000,Ah Td, Ac 8s
Jc Kh,1, 3c 3h,Jc Kh,33,KJ,0,0.506887795625,0.484996822994,0.008115381381,0.484996822994,1.000000000000,Jc Kh, 3c 3h
Jd Qs,1, Td Kd,Jd Qs,KT s,QJ,0,0.609477639485,0.383259047459,0.007263313057,0.383259047459,1.000000000000,Td Kd, Jd Qs
Ad Qd,1, Ad Qd,Kh Th,AQ s,KT s,1,0.604504807558,0.390617553892,0.004877638550,0.604504807558,1.000000000000,Ad Qd, Kh Th
2c Ks,1, 2c Ks,5d 9c,K2,95,1,0.570715246825,0.421899966361,0.007384786814,0.570715246825,1.000000000000,5d 9c, 2c Ks
Ad Ah,1, Ad Ah,3c Tc,AA,T3 s,1,0.825326577524,0.170942192508,0.003731229969,0.825326577524,1.000000000000,Ad Ah, 3c Tc
Qd Tc,1, Qd Tc,7c 9c,QT,97s,1,0.622904577692,0.367927073697,0.009168348611,0.622904577692,1.000000000000,Qd Tc, 7c 9c
Ac Ad,1, Ac Ad,5h 5c,AA,55,1,0.806817597810,0.189046454368,0.004135947822,0.806817597810,1.000000000000,Ac Ad, 5h 5c
As Ah,1, As Ah,Ac Qh,AA,AQ,1,0.923650239677,0.063016847476,0.013332912847,0.923650239677,1.000000000000,As Ah, Ac Qh
Jc Ks,1, 8s Ad,Jc Ks,A8,KJ,0,0.568976069670,0.426785197021,0.004238733309,0.426785197021,1.000000000000,Jc Ks, 8s Ad
Qc Ad,1, Qc Ad,Ah Js,AQ,AJ,1,0.706862216055,0.236212144572,0.056925639372,0.706862216055,1.000000000000,Qc Ad, Ah Js
Ac 7c,1,3d 3h,Ac 7c,33,A7 s,0,0.505514207758,0.489046921575,0.005438870668,0.489046921575,1.000000000000,Ac 7c,3d 3h
5d 5h,1,5d 5h,6s Ac,55,A6,1,0.565281048225,0.430779230791,0.003939720984,0.565281048225,1.000000000000,5d 5h, 6s Ac
Ac Td,1, Ac Td,5c 6c,AT,65s,1,0.597352456106,0.397637919435,0.005009624459,0.597352456106,1.000000000000,Ac Td, 5c 6c
Td Th,1, Td Th,Kc Ad,TT,AK,1,0.566823998542,0.429268984947,0.003907016511,0.566823998542,1.000000000000,Td Th, Kc Ad
Js Jd,1, As Ad,Js Jd,AA,JJ,0,0.815785047515,0.179346658070,0.004868294415,0.179346658070,1.000000000000,As Ad, Js Jd
Kh Ad,1, Kd Kc,Kh Ad,KK,AK,0,0.693782762874,0.297446014259,0.008771222867,0.297446014259,1.000000000000,Kd Kc, Kh Ad
Draw,2, Jd Jc,Ks Jh,JJ,KJ,0,0.676339014568,0.307815084237,0.015845901195,0.015845901195,1.000000000000,Jd Jc, Ks Jh
As Jd,1, As Jd,8s Td,AJ,T8,1,0.647751801082,0.347468089778,0.004780109139,0.647751801082,1.000000000000,As Jd, 8s Td
Ts Ah,1, Ts Ah,8c Ac,AT,A8 s,1,0.621420612228,0.277744489296,0.100834898476,0.621420612228,1.000000000000,8c Ac, Ts Ah
Js Ad,1, Js Ad,As 7d,AJ,A7,1,0.687684546669,0.232042908269,0.080272545062,0.687684546669,1.000000000000,Js Ad, As 7d
Draw,2, Ad Qc,Ac 2d,AQ,A2,0,0.706944561246,0.230598071371,0.062457367383,0.062457367383,1.000000000000,Ad Qc, Ac 2d
