WinningHand,NumWinners,FavouredHand,UnfavouredHand,FavouredHandClass,UnfavouredHandClass,FavouredWon,P(FavouredWins),P(FavouredLoses),P(Tie),P(ThisOutcome),Sum(Ps),AllHands,
8c 8h,1, Tc Th,8c 8h,TT,88,0,0.820242199983,0.174088246012,0.005669554004,0.174088246012,1.000000000000,Tc Th, 8c 8h
Qs Qc,1, Qs Qc,Ks As,QQ,AK s,1,0.538805609284,0.456457498201,0.004736892514,0.538805609284,1.000000000000,Qs Qc, Ks As
Qh Qd,1, Qh Qd,8c 8h,QQ,88,1,0.806788397387,0.189386347284,0.003825255328,0.806788397387,1.000000000000,Qh Qd, 8c 8h
Th Tc,1, Th Tc,Ad Jd,TT,AJ s,1,0.538866930171,0.457568282268,0.003564787561,0.538866930171,1.000000000000,Th Tc, Ad Jd
9c Ad,1, 9c Ad,Qs Jc,A9,QJ,1,0.564468692475,0.431232421346,0.004298886179,0.564468692475,1.000000000000,Qs Jc, 9c Ad
Ad Jh,1, Ad Jh,9d Qs,AJ,Q9,1,0.628907016511,0.366791761276,0.004301222213,0.628907016511,1.000000000000,Ad Jh, 9d Qs
Ac Qs,1, Ac Qs,As Jd,AQ,AJ,1,0.705782384436,0.236232584868,0.057985030695,0.705782384436,1.000000000000,Ac Qs, As Jd
7h 0m 9s,1, Kc Qh,7h 0m 9s,KQ,97,0,0.643206463338,0.350440692774,0.006352843888,0.350440692774,1.000000000000,Kc Qh,7h 0m 9s
Qh Kh,1, Ac 6d,Qh Kh,A6,KQ s,0,0.535171324718,0.460825881386,0.004002793896,0.460825881386,1.000000000000,Qh Kh, Ac 6d
4h 4c,1, 4h 4c,Ad 8s,44,A8,1,0.544333249236,0.451500434502,0.004166316262,0.544333249236,1.000000000000,4h 4c, Ad 8s
5h 0m 5s,1,5h 0m 5s,4c 6c,55,64s,1,0.651967174053,0.327688307684,0.020344518263,0.651967174053,1.000000000000,5h 0m 5s, 4c 6c
Qs Ad,1, Qs Ad,Ac 9c,AQ,A9 s,1,0.662447789645,0.282199889739,0.055352320616,0.662447789645,1.000000000000,Qs Ad, Ac 9c
Ks 9h,1, Ks 9h,8c Jc,K9,J8 s,1,0.582715452396,0.411101650174,0.006182897429,0.582715452396,1.000000000000,8c Jc, Ks 9h
5h Kh,1, Qd Ks,5h Kh,KQ,K5 s,0,0.661405918575,0.282641400125,0.055952681300,0.282641400125,1.000000000000,Qd Ks, 5h Kh
Jh Qc,1, Ad Ks,Jh Qc,AK,QJ,0,0.641019935712,0.355095240098,0.003884824190,0.355095240098,1.000000000000,Ad Ks, Jh Qc
Js Qd,1, Tc Ks,Js Qd,KT,QJ,0,0.595568310300,0.397597038844,0.006834650856,0.397597038844,1.000000000000,Js Qd, Tc Ks
9s Ks,1, As Jc,9s Ks,AJ,K9 s,0,0.610678360852,0.384328950934,0.004992688214,0.384328950934,1.000000000000,As Jc, 9s Ks
Ks Kc,1, Ks Kc,6h 0m 6s,KK,66,1,0.803148272737,0.193303291939,0.003548435325,0.803148272737,1.000000000000,Ks Kc,6h 0m 6s
5c 5h,1, 5c 5h,6d Ac,55,A6,1,0.561147436437,0.434172903877,0.004679659687,0.561147436437,1.000000000000,5c 5h, 6d Ac
As Ks,1, As Ks,Ac 3d,AK s,A3,1,0.726140918902,0.227628388417,0.046230692681,0.726140918902,1.000000000000,As Ks, Ac 3d
Ad 9d,1, Kd Kh,Ad 9d,KK,A9 s,0,0.681245269532,0.314295825975,0.004458904494,0.314295825975,1.000000000000,Kd Kh, Ad 9d
Ks Ah,1, Ks Ah,Ts Ad,AK,AT,1,0.717089955989,0.236363402760,0.046546641251,0.717089955989,1.000000000000,Ks Ah, Ts Ad
Ad Ac,1, Ad Ac,Ks 9c,AA,K9,1,0.866810449546,0.129484600865,0.003704949588,0.866810449546,1.000000000000,Ad Ac, Ks 9c
As Qs,1, As Qs,Kd 9h,AQ s,K9,1,0.656210579430,0.339544847177,0.004244573394,0.656210579430,1.000000000000,As Qs, Kd 9h
Draw,2, Ks Ah,Kh As,AK,AK,0,0.007397050991,0.007397050991,0.985205898018,0.985205898018,1.000000000000,Ks Ah, Kh As
Kd Ah,1, Kd Ah,Th Kh,AK,KT s,1,0.702972135789,0.285048682944,0.011979181267,0.702972135789,1.000000000000,Kd Ah, Th Kh
Ac Th,1, Ac Th,4c Ah,AT,A4,1,0.649782982461,0.240485334380,0.109731683159,0.649782982461,1.000000000000,Ac Th, 4c Ah
Ac Tc,1, Ac Tc,Qh Kc,AT s,KQ,1,0.613378815911,0.381485997813,0.005135186275,0.613378815911,1.000000000000,Ac Tc, Qh Kc
Qd Ah,1, 6h 6c,Qd Ah,66,AQ,0,0.544497355610,0.451741629991,0.003761014399,0.451741629991,1.000000000000,Qd Ah, 6h 6c
8h 0m 9s,1, Ah Ks,8h 0m 9s,AK,98,0,0.643421962455,0.351663606462,0.004914431082,0.351663606462,1.000000000000,Ah Ks,8h 0m 9s
Ts Th,1, Ts Th,4s Ac,TT,A4,1,0.706447570058,0.289704982293,0.003847447649,0.706447570058,1.000000000000,Ts Th, 4s Ac
Ad Jh,1, 9c 9h,Ad Jh,99,AJ,0,0.552675225894,0.443545655444,0.003779118661,0.443545655444,1.000000000000,9c 9h, Ad Jh
Qh Qs,1, Qh Qs,2c 2h,QQ,22,1,0.815839360301,0.178891715490,0.005268924210,0.815839360301,1.000000000000,Qh Qs, 2c 2h
Ad 5h,1, 4d 4c,Ad 5h,44,A5,0,0.543941963577,0.450616829722,0.005441206702,0.450616829722,1.000000000000,4d 4c, Ad 5h
Ac 8c,1, Ac 8c,7c 9h,A8 s,97,1,0.623632836225,0.371876138816,0.004491024958,0.623632836225,1.000000000000,Ac 8c, 7c 9h
Ts Tc,1, Ts Tc,6d As,TT,A6,1,0.712920135677,0.283600926004,0.003478938319,0.712920135677,1.000000000000,Ts Tc, 6d As
Th Td,1, Th Td,7s Ad,TT,A7,1,0.710469052224,0.286139610723,0.003391337052,0.710469052224,1.000000000000,Th Td, 7s Ad
Jd Jh,1, Jd Jh,Kc Qc,JJ,KQ s,1,0.533406451191,0.462749605210,0.003843943599,0.533406451191,1.000000000000,Jd Jh, Kc Qc
Qh 7s,1, Ac Th,Qh 7s,AT,Q7,0,0.644055027612,0.351929330306,0.004015642082,0.351929330306,1.000000000000,Ac Th, Qh 7s
Ts Tc,1, Ts Tc,6h Ah,TT,A6 s,1,0.677511703529,0.319209089040,0.003279207430,0.677511703529,1.000000000000,Ts Tc, 6h Ah
Jd Jc,1, Jd Jc,3c Qs,JJ,Q3,1,0.728470528598,0.267297746195,0.004231725208,0.728470528598,1.000000000000,Jd Jc, 3c Qs
Ad Kc,1, 4c 4h,Ad Kc,44,AK,0,0.537800530747,0.457155388296,0.005044080958,0.457155388296,1.000000000000,Ad Kc, 4c 4h
Kc Ks,1, Kc Ks,Ah 7s,KK,A7,1,0.714563535447,0.281867004924,0.003569459629,0.714563535447,1.000000000000,Kc Ks, Ah 7s
Qh Qs,1, Qh Qs,Kh Ah,QQ,AK s,1,0.538805609284,0.456457498201,0.004736892514,0.538805609284,1.000000000000,Qh Qs, Kh Ah
Jh 8c,1, 2s 2c,Jh 8c,22,J8,0,0.497509203973,0.487754510881,0.014736285146,0.487754510881,1.000000000000,2s 2c, Jh 8c
Draw,2, As 9s,Ad 8h,A9 s,A8,0,0.633193054504,0.218457119764,0.148349825732,0.148349825732,1.000000000000,As 9s, Ad 8h
Draw,2, Ah Jh,Jd Ad,AJ s,AJ s,0,0.071574907259,0.071574907259,0.856850185481,0.856850185481,1.000000000000,Ah Jh, Jd Ad
Ad Kc,1, 9s 9c,Ad Kc,99,AK,0,0.550759094180,0.445329801250,0.003911104570,0.445329801250,1.000000000000,Ad Kc, 9s 9c
7h 0m 5s,1, Ts Tc,7h 0m 5s,TT,75,0,0.830021421430,0.165223581794,0.004754996776,0.165223581794,1.000000000000,Ts Tc,7h 0m 5s
Jc As,1, Jc As,Td Ac,AJ,AT,1,0.683934044422,0.235513670470,0.080552285108,0.683934044422,1.000000000000,Jc As, Td Ac
6d,1,6d,4d 3h,76s,43,1,0.618691540754,0.308657808427,0.072650650819,0.618691540754,1.000000000000,6d,4d 3h
Ah 9s,1, Th Ts,Ah 9s,TT,A9,0,0.721634709724,0.273981722872,0.004383567404,0.273981722872,1.000000000000,Th Ts, Ah 9s
Ad Kc,1, Ad Kc,Qc As,AK,AQ,1,0.723533905194,0.229671833973,0.046794260832,0.723533905194,1.000000000000,Ad Kc, Qc As
5s 5c,1, Ts Jc,5s 5c,JT,55,0,0.500721250432,0.490791938815,0.008486810753,0.490791938815,1.000000000000,5s 5c, Ts Jc
Kd Qd,1, 6h 6c,Kd Qd,66,KQ s,0,0.505299292649,0.490489422439,0.004211284912,0.490489422439,1.000000000000,Kd Qd, 6h 6c
Jd Jc,1, Jd Jc,9h Qh,JJ,Q9 s,1,0.674380250236,0.321991305282,0.003628444482,0.674380250236,1.000000000000,Jd Jc, 9h Qh
Qc Ks,1, Ac Kh,Qc Ks,AK,KQ,0,0.742421906390,0.245953989479,0.011624104131,0.245953989479,1.000000000000,Ac Kh, Qc Ks
Jc Jd,1, Jc Jd,9c Ac,JJ,A9 s,1,0.685159294144,0.310525467440,0.004315238416,0.685159294144,1.000000000000,Jc Jd, 9c Ac
6d 6h,1,6d 6h,Jh Kc,66,KJ,1,0.527943636177,0.467467809454,0.004588554369,0.527943636177,1.000000000000,Jh Kc,6d 6h
3d 0h 0m 3s,1, Jh Ah,3d 0h 0m 3s,AJ s,33,0,0.497627173679,0.497055429410,0.005317396911,0.497055429410,1.000000000000,Jh Ah,3d 0h 0m 3s
9h Kh,1,5h 0m 5s,9h Kh,55,K9 s,0,0.512389155197,0.481265009017,0.006345835786,0.481265009017,1.000000000000,9h Kh,5h 0m 5s
Qh Qs,1, Qh Qs,6d 6c,QQ,66,1,0.797364253077,0.199984348574,0.002651398350,0.797364253077,1.000000000000,Qh Qs, 6d 6c
Qs Jh,1, 7d 7c,Qs Jh,77,QJ,0,0.523275072651,0.472805646661,0.003919280688,0.472805646661,1.000000000000,7d 7c, Qs Jh
9d 0h 0m 9s,1,9d 0h 0m 9s,Jc Ah,99,AJ,1,0.557207131444,0.439807417374,0.002985451182,0.557207131444,1.000000000000,9d 0h 0m 9s, Jc Ah
Ah Js,1, 3c 3d,Ah Js,33,AJ,0,0.528421939095,0.466819560078,0.004758500827,0.466819560078,1.000000000000,Ah Js, 3c 3d
Kc Qs,1, Qh Qc,Kc Qs,QQ,KQ,0,0.678499845822,0.309179911978,0.012320242200,0.309179911978,1.000000000000,Qh Qc, Kc Qs
Js Jh,1, Js Jh,5s 5c,JJ,55,1,0.803326979321,0.192500280324,0.004172740355,0.803326979321,1.000000000000,Js Jh, 5s 5c
As Th,1, As Th,7d Qd,AT,Q7 s,1,0.605184593390,0.390945766640,0.003869639970,0.605184593390,1.000000000000,As Th, 7d Qd
As 5s,1, As 5s,Qh Kh,A5 s,KQ s,1,0.565740078865,0.429221096254,0.005038824882,0.565740078865,1.000000000000,Qh Kh, As 5s
Ad As,1, Ad As,Ah 6h,AA,A6 s,1,0.877776960166,0.113135868397,0.009087171437,0.877776960166,1.000000000000,Ad As, Ah 6h
Tc Kc,1, Tc Kc,8d Kh,KT s,K8,1,0.686723852774,0.216041660827,0.097234486400,0.686723852774,1.000000000000,Tc Kc, 8d Kh
Ac Tc,1, Ac Tc,9h Th,AT s,T9 s,1,0.681202052906,0.298077327390,0.020720619703,0.681202052906,1.000000000000,Ac Tc, 9h Th
Ah As,1, Ah As,Ks 9d,AA,K9,1,0.866888706678,0.129410431792,0.003700861529,0.866888706678,1.000000000000,Ah As, Ks 9d
Ad As,1, Ad As,Qc Tc,AA,QT s,1,0.797279571852,0.199264850167,0.003455577981,0.797279571852,1.000000000000,Ad As, Qc Tc
Ad Kd,1, Ad Kd,Jd Ks,AK s,KJ,1,0.744479952158,0.243448009232,0.012072038610,0.744479952158,1.000000000000,Ad Kd, Jd Ks
As 8c,1, Kc Ks,As 8c,KK,A8,0,0.716237303656,0.279252983115,0.004509713228,0.279252983115,1.000000000000,Kc Ks, As 8c
Qd As,1, Qd As,Td Jh,AQ,JT,1,0.631696824863,0.363931871911,0.004371303227,0.631696824863,1.000000000000,Qd As, Td Jh
Jd Js,1, Jd Js,Qh Kh,JJ,KQ s,1,0.533406451191,0.462749605210,0.003843943599,0.533406451191,1.000000000000,Jd Js, Qh Kh
Ks Qd,1, 4s As,Ks Qd,A4 s,KQ,0,0.595873162709,0.398679790504,0.005447046786,0.398679790504,1.000000000000,Ks Qd, 4s As
3s 3c,1, 3s 3c,Ah Qh,33,AQ s,1,0.500178122576,0.494401695026,0.005420182398,0.500178122576,1.000000000000,Ah Qh, 3s 3c
Ks Kc,1, Ks Kc,Js Jd,KK,JJ,1,0.813175113765,0.182458839085,0.004366047151,0.813175113765,1.000000000000,Ks Kc, Js Jd
Ah Qh,1, Kd Kc,Ah Qh,KK,AQ s,0,0.676827245629,0.319240625496,0.003932128874,0.319240625496,1.000000000000,Kd Kc, Ah Qh
Jd Kd,1,5d 0h 0m 5s,Jd Kd,55,KJ s,0,0.500633649165,0.493278646782,0.006087704053,0.493278646782,1.000000000000,Jd Kd,5d 0h 0m 5s
Js Jc,1, Js Jc,As Td,JJ,AT,1,0.708826236463,0.287403989011,0.003769774526,0.708826236463,1.000000000000,Js Jc, As Td
Jd Jh,1, Jd Jh,Ac 4s,JJ,A4,1,0.702443608144,0.294220535606,0.003335856250,0.702443608144,1.000000000000,Jd Jh, Ac 4s
Jh Jc,1, Jh Jc,7c 7d,JJ,77,1,0.807130042329,0.188903956307,0.003966001364,0.807130042329,1.000000000000,Jh Jc, 7c 7d
Ac 4d,1, Ac 4d,Jh Qc,A4,QJ,1,0.564372331081,0.430891944421,0.004735724498,0.564372331081,1.000000000000,Jh Qc, Ac 4d
7d 0h 0m 7s,1,7d 0h 0m 7s,Qh Ad,77,AQ,1,0.543454316523,0.452789925153,0.003755758323,0.543454316523,1.000000000000,Qh Ad,7d 0h 0m 7s
Ad Qs,1, Ad Qs,Ah Js,AQ,AJ,1,0.713065553780,0.228981535989,0.057952910231,0.713065553780,1.000000000000,Ad Qs, Ah Js
9s Td,1, Ac 6h,9s Td,A6,T9,0,0.549783216064,0.447045034059,0.003171749876,0.447045034059,1.000000000000,9s Td, Ac 6h
8s Ah,1, 8s Ah,Ks Tc,A8,KT,1,0.568610480382,0.427248899728,0.004140619890,0.568610480382,1.000000000000,Ks Tc, 8s Ah
Qc Kh,1, 3c As,Qc Kh,A3,KQ,0,0.573057704707,0.421963623282,0.004978672012,0.421963623282,1.000000000000,Qc Kh, 3c As
Qd Js,1,9h 0m 9s,Qd Js,99,QJ,0,0.543569950196,0.452492080845,0.003937968959,0.452492080845,1.000000000000,9h 0m 9s, Qd Js
Td Th,1, Td Th,Qd Ad,TT,AQ s,1,0.540777805810,0.454779641933,0.004442552257,0.540777805810,1.000000000000,Qd Ad, Td Th
Js Jd,1, Js Jd,Ah Kc,JJ,AK,1,0.570907385604,0.425829175193,0.003263439202,0.570907385604,1.000000000000,Js Jd, Ah Kc
Jd Jc,1, Jd Jc,8d 0h 0m 8s,JJ,88,1,0.810262079631,0.185638765079,0.004099155290,0.810262079631,1.000000000000,Jd Jc,8d 0h 0m 8s
Tc Kc,1, 4h Ah,Tc Kc,A4 s,KT s,0,0.559141951429,0.435901568880,0.004956479691,0.435901568880,1.000000000000,Tc Kc, 4h Ah
Jd Ts,1, Ks Qs,Jd Ts,KQ s,JT,0,0.656608873191,0.336128397761,0.007262729048,0.336128397761,1.000000000000,Ks Qs, Jd Ts
Kd Kc,1, Kd Kc,Js Jd,KK,JJ,1,0.813175113765,0.182458839085,0.004366047151,0.813175113765,1.000000000000,Kd Kc, Js Jd
Draw,2, Jd As,Ah Js,AJ,AJ,0,0.018188943085,0.010941398256,0.970869658659,0.970869658659,1.000000000000,Jd As, Ah Js
Ad 8d,1,2d 2h,Ad 8d,22,A8 s,0,0.498551075043,0.495182514320,0.006266410637,0.495182514320,1.000000000000,Ad 8d,2d 2h
2s,1, Kc 4c,2s,K4 s,42s,0,0.687424662910,0.278695839057,0.033879498033,0.278695839057,1.000000000000,Kc 4c,2s
5d As,1, 5d As,Kh Td,A5,KT,1,0.567274853063,0.428170465058,0.004554681879,0.567274853063,1.000000000000,Kh Td, 5d As
Draw,2, Ks Ah,6h As,AK,A6,0,0.719577831974,0.235945252712,0.044476915314,0.044476915314,1.000000000000,Ks Ah, 6h As
9s Ts,1, 9s Ts,9c 7c,T9 s,97s,1,0.661091722031,0.272825970155,0.066082307815,0.661091722031,1.000000000000,9s Ts, 9c 7c
Qs Qh,1, Kd Ks,Qs Qh,KK,QQ,0,0.817023729431,0.178327563330,0.004648707239,0.178327563330,1.000000000000,Kd Ks, Qs Qh
Ts Ad,1, Ts Ad,Qd Ks,AT,KQ,1,0.596766111625,0.397897219185,0.005336669190,0.596766111625,1.000000000000,Qd Ks, Ts Ad
8h Ac,1,7d 0h 0m 7s,8h Ac,77,A8,0,0.567163307450,0.430010091666,0.002826600884,0.430010091666,1.000000000000,7d 0h 0m 7s, 8h Ac
Ac Kc,1, 7s 7c,Ac Kc,77,AK s,0,0.522843490408,0.472848279278,0.004308230314,0.472848279278,1.000000000000,Ac Kc, 7s 7c
9s 9c,1, 9s 9c,Ad Qd,99,AQ s,1,0.523369682019,0.473011801643,0.003618516338,0.523369682019,1.000000000000,Ad Qd, 9s 9c
Qs Qh,1, Qs Qh,7s Ad,QQ,A7,1,0.719029448042,0.277416276549,0.003554275409,0.719029448042,1.000000000000,Qs Qh, 7s Ad
Tc 3c,1, 6s Ah,Tc 3c,A6,T3 s,0,0.588375078257,0.407275810837,0.004349110906,0.407275810837,1.000000000000,6s Ah, Tc 3c
Ad 3c,1, As 8d,Ad 3c,A8,A3,0,0.544912001607,0.241013278016,0.214074720377,0.241013278016,1.000000000000,As 8d, Ad 3c
4d Ad,1, 4d Ad,8s Td,A4 s,T8,1,0.579325867369,0.415734589185,0.004939543446,0.579325867369,1.000000000000,4d Ad, 8s Td
Qc Ks,1, Tc Th,Qc Ks,TT,KQ,0,0.562914061989,0.433125776731,0.003960161280,0.433125776731,1.000000000000,Tc Th, Qc Ks
Qc Jh,1, Ac 5c,Qc Jh,A5 s,QJ,0,0.581334856427,0.413535797382,0.005129346191,0.413535797382,1.000000000000,Ac 5c, Qc Jh
Ah 6c,1, Qh Qs,Ah 6c,QQ,A6,0,0.711793583382,0.284627612854,0.003578803764,0.284627612854,1.000000000000,Qh Qs, Ah 6c
4c 4d,1, 4c 4d,Ad Qd,44,AQ s,1,0.509977200310,0.484488735645,0.005534064045,0.509977200310,1.000000000000,Ad Qd, 4c 4d
Tc Kc,1, Tc Kc,Qc Td,KT s,QT,1,0.730404764575,0.240481830329,0.029113405096,0.730404764575,1.000000000000,Tc Kc, Qc Td
5d 0h 0m 5s,1,5d 0h 0m 5s,Kh Ac,55,AK,1,0.548238513722,0.447938566983,0.003822919295,0.548238513722,1.000000000000,Kh Ac,5d 0h 0m 5s
9d Qd,1,5d 0h 0m 5s,9d Qd,55,Q9 s,0,0.501207729469,0.491345578822,0.007446691709,0.491345578822,1.000000000000,9d Qd,5d 0h 0m 5s
9s Qd,1, Ah Th,9s Qd,AT s,Q9,0,0.650709219858,0.345259369832,0.004031410310,0.345259369832,1.000000000000,Ah Th, 9s Qd
Jc Jd,1, Jc Jd,As Ts,JJ,AT s,1,0.673935235799,0.322513408834,0.003551355367,0.673935235799,1.000000000000,Jc Jd, As Ts
Qh As,1, Qh As,Ad 6s,AQ,A6,1,0.709597711621,0.235344892029,0.055057396350,0.709597711621,1.000000000000,Qh As, Ad 6s
Ah Jd,1,9h 0m 9s,Ah Jd,99,AJ,0,0.552707346359,0.443505942870,0.003786710771,0.443505942870,1.000000000000,9h 0m 9s, Ah Jd
Tc Ts,1, Tc Ts,Js 9s,TT,J9 s,1,0.674878409441,0.320415650492,0.004705940067,0.674878409441,1.000000000000,Tc Ts, Js 9s
Kc Ah,1, Kc Ah,Qc Tc,AK,QT s,1,0.611536853269,0.383351320794,0.005111825937,0.611536853269,1.000000000000,Kc Ah, Qc Tc
6d As,1, Js Ad,6d As,AJ,A6,0,0.692673730833,0.230953148506,0.076373120661,0.230953148506,1.000000000000,Js Ad, 6d As
8h 0m 8s,1,8h 0m 8s,Jc Ah,88,AJ,1,0.551702851830,0.444664615629,0.003632532541,0.551702851830,1.000000000000,8h 0m 8s, Jc Ah
6h Ac,1, 6h Ac,Qc 7s,A6,Q7,1,0.603153996019,0.392902194937,0.003943809043,0.603153996019,1.000000000000,6h Ac, Qc 7s
4d 4h,1, Js Jd,4d 4h,JJ,44,0,0.807549360394,0.187922822116,0.004527817490,0.187922822116,1.000000000000,Js Jd,4d 4h
8d 0h 0m 8s,1,8d 0h 0m 8s,Kd Ad,88,AK s,1,0.524427321317,0.471153486764,0.004419191919,0.524427321317,1.000000000000,Kd Ad,8d 0h 0m 8s
Jc Ks,1, Td Th,Jc Ks,TT,KJ,0,0.568227370841,0.428669208271,0.003103420888,0.428669208271,1.000000000000,Td Th, Jc Ks
Qh 9s,1, Qh 9s,4d 0h 0m 7s,Q9,74,1,0.653082046179,0.337410296303,0.009507657519,0.653082046179,1.000000000000,Qh 9s,4d 0h 0m 7s
Ac 6s,1, Ac 6s,9h,A6,96s,1,0.664416482120,0.313275563218,0.022307954662,0.664416482120,1.000000000000,9h, Ac 6s
As 8c,1, As 8c,9d Qs,A8,Q9,1,0.585658854970,0.410293966492,0.004047178538,0.585658854970,1.000000000000,As 8c, 9d Qs
Ah Jc,1, Ah Jc,Ad Ts,AJ,AT,1,0.685184406507,0.235536446799,0.079279146694,0.685184406507,1.000000000000,Ah Jc, Ad Ts
Jh Jd,1, Jh Jd,8c 8s,JJ,88,1,0.803910987769,0.192787028472,0.003301983760,0.803910987769,1.000000000000,Jh Jd, 8c 8s
7c 4c,1, Ah 8c,7c 4c,A8,74s,0,0.620427213859,0.374590026070,0.004982760071,0.374590026070,1.000000000000,Ah 8c, 7c 4c
Jc Ac,1, As Kd,Jc Ac,AK,AJ s,0,0.672417981854,0.283579901700,0.044002116447,0.283579901700,1.000000000000,As Kd, Jc Ac
As Th,1, Ks Kd,As Th,KK,AT,0,0.704379596146,0.291682434895,0.003937968959,0.291682434895,1.000000000000,Ks Kd, As Th
7c 8s,1,4d 0h 0m 4s,7c 8s,44,87,0,0.501385852045,0.482436529962,0.016177617993,0.482436529962,1.000000000000,4d 0h 0m 4s, 7c 8s
9s 9c,1, 9s 9c,7d 0h 0m 7s,99,77,1,0.812310781263,0.181126715817,0.006562502920,0.812310781263,1.000000000000,9s 9c,7d 0h 0m 7s
As Ad,1, As Ad,Th Td,AA,TT,1,0.805601108214,0.190619773124,0.003779118661,0.805601108214,1.000000000000,As Ad, Th Td
8h,1, Kh Tc,8h,KT,98s,0,0.608242461619,0.384912375373,0.006845163008,0.384912375373,1.000000000000,Kh Tc,8h
7c Ks,1, As 5c,7c Ks,A5,K7,0,0.602520346854,0.392346218896,0.005133434250,0.392346218896,1.000000000000,7c Ks, As 5c
6d Ah,1, Th Ts,6d Ah,TT,A6,0,0.712920135677,0.283600926004,0.003478938319,0.283600926004,1.000000000000,Th Ts, 6d Ah
Ah 9c,1, Js Jd,Ah 9c,JJ,A9,0,0.717429848905,0.279688069408,0.002882081686,0.279688069408,1.000000000000,Js Jd, Ah 9c
9h 0m 9s,1,9h 0m 9s,9c As,99,A9,1,0.692357198255,0.284462338463,0.023180463282,0.692357198255,1.000000000000,9h 0m 9s, 9c As
Ac 9d,1, Ac 9d,Ts Qs,A9,QT s,1,0.530567002121,0.465416771788,0.004016226091,0.530567002121,1.000000000000,Ts Qs, Ac 9d
Ac Kh,1, Ac Kh,Ad 3d,AK,A3 s,1,0.666577897383,0.287240466646,0.046181635971,0.666577897383,1.000000000000,Ac Kh, Ad 3d
Draw,2, Kd As,Ah Kc,AK,AK,0,0.021730954317,0.021730954317,0.956538091367,0.956538091367,1.000000000000,Kd As, Ah Kc
Th Tc,1, Th Tc,Ad Ks,TT,AK,1,0.571202893879,0.425689013166,0.003108092955,0.571202893879,1.000000000000,Th Tc, Ad Ks
Qh Qs,1, Qh Qs,8d 0h 0m 8s,QQ,88,1,0.806788397387,0.189386347284,0.003825255328,0.806788397387,1.000000000000,Qh Qs,8d 0h 0m 8s
Qh Ah,1, 4c 4s,Qh Ah,44,AQ s,0,0.506705000981,0.488512553846,0.004782445173,0.488512553846,1.000000000000,Qh Ah, 4c 4s
As Kh,1, Ks Kc,As Kh,KK,AK,0,0.693782762874,0.297446014259,0.008771222867,0.297446014259,1.000000000000,Ks Kc, As Kh
Td Ad,1, Td Ad,Jh Kh,AT s,KJ s,1,0.580644558443,0.414548468029,0.004806973528,0.580644558443,1.000000000000,Td Ad, Jh Kh
Jd Th,1, Qh Ks,Jd Th,KQ,JT,0,0.642824521814,0.350340243321,0.006835234865,0.350340243321,1.000000000000,Qh Ks, Jd Th
Qs Qd,1, Qs Qd,Ah 8d,QQ,A8,1,0.717300199030,0.279077196573,0.003622604397,0.717300199030,1.000000000000,Qs Qd, Ah 8d
9d Ah,1, 9d Ah,7d 0h 0m 5s,A9,75,1,0.634734836805,0.360920140349,0.004345022846,0.634734836805,1.000000000000,9d Ah,7d 0h 0m 5s
Draw,2, Ac Jh,Ad Js,AJ,AJ,0,0.021732122333,0.021732122333,0.956535755333,0.956535755333,1.000000000000,Ac Jh, Ad Js
Ah Kc,1, Ah Kc,Ac Qs,AK,AQ,1,0.716212191293,0.236951499266,0.046836309440,0.716212191293,1.000000000000,Ah Kc, Ac Qs
Ks As,1, Ks As,6c Ah,AK s,A6,1,0.731544165055,0.227247614910,0.041208220036,0.731544165055,1.000000000000,Ks As, 6c Ah
