WinningHand,NumWinners,FavouredHand,UnfavouredHand,FavouredHandClass,UnfavouredHandClass,FavouredWon,P(FavouredWins),P(FavouredLoses),P(Tie),P(ThisOutcome),Sum(Ps),AllHands,
2d Ad,1, 2d Ad,Qs Kc,A2 s,KQ,1,0.601182967510,0.393948154066,0.004868878423,0.601182967510,1.000000000000,Qs Kc, 2d Ad
As 5s,1, As 5s,Jc Th,A5 s,JT,1,0.572676931199,0.423133392201,0.004189676599,0.572676931199,1.000000000000,As 5s, Jc Th
Kc 7d,1, Tc Ad,Kc 7d,AT,K7,0,0.646084456966,0.349119081658,0.004796461376,0.349119081658,1.000000000000,Tc Ad, Kc 7d
Ad Td,1, 7c 7d,Ad Td,77,AT s,0,0.520404087125,0.475258482139,0.004337430737,0.475258482139,1.000000000000,Ad Td, 7c 7d
Ad 7h,1, Ad 7h,Kd Th,A7,KT,1,0.573127201712,0.422084513030,0.004788285258,0.573127201712,1.000000000000,Kd Th, Ad 7h
As Ac,1, As Ac,9d Ad,AA,A9 s,1,0.877755935862,0.109109714163,0.013134349975,0.877755935862,1.000000000000,As Ac, 9d Ad
Ac Kh,1, Ac Kh,Ah 9s,AK,A9,1,0.714435637597,0.238190765191,0.047373597212,0.714435637597,1.000000000000,Ac Kh, Ah 9s
Th Td,1, Th Td,As Kd,TT,AK,1,0.566804726264,0.429287673217,0.003907600520,0.566804726264,1.000000000000,Th Td, As Kd
8h Ad,1, Ts Th,8h Ad,TT,A8,0,0.719716825984,0.276836940170,0.003446233846,0.276836940170,1.000000000000,Ts Th, 8h Ad
Ad Ah,1, Ad Ah,Jc 8d,AA,J8,1,0.844673025351,0.151973598146,0.003353376503,0.844673025351,1.000000000000,Ad Ah, Jc 8d
Qs 7d,1, Kc Ad,Qs 7d,AK,Q7,0,0.675170413665,0.320627061550,0.004202524785,0.320627061550,1.000000000000,Kc Ad, Qs 7d
Jh 8h,1, Jh 8h,2d 2h,J8 s,22,1,0.509669427859,0.475479821340,0.014850750801,0.509669427859,1.000000000000,Jh 8h,2d 2h
7d 6c,1, Kc Qc,7d 6c,KQ s,76,0,0.640856413347,0.352478882255,0.006664704398,0.352478882255,1.000000000000,Kc Qc, 7d 6c
Kh 8h,1, Kh 8h,6h 0m 3s,K8 s,63,1,0.663563829787,0.328750035041,0.007686135172,0.663563829787,1.000000000000,Kh 8h,6h 0m 3s
Ac Jd,1, Ac Jd,Js Kc,AJ,KJ,1,0.738572122707,0.245716882049,0.015710995244,0.738572122707,1.000000000000,Ac Jd, Js Kc
Draw,2, Ah Qh,As Qd,AQ s,AQ,0,0.071574323251,0.021731538325,0.906694138424,0.906694138424,1.000000000000,Ah Qh, As Qd
As Ts,1, As Ts,4s Ah,AT s,A4,1,0.660840598398,0.234927909997,0.104231491604,0.660840598398,1.000000000000,As Ts, 4s Ah
8d 9h,1,8d 9h,9d 3h,98,93,1,0.575870289388,0.209681224829,0.214448485783,0.575870289388,1.000000000000,8d 9h,9d 3h
Ac Qh,1,2d 0h 0m 2s,Ac Qh,22,AQ,0,0.524107284688,0.470217905232,0.005674810080,0.470217905232,1.000000000000,Ac Qh,2d 0h 0m 2s
Qd Qc,1, Qd Qc,Kd 7d,QQ,K7 s,1,0.686812038049,0.308883235687,0.004304726264,0.686812038049,1.000000000000,Qd Qc, Kd 7d
Kh 9s,1, Ad Td,Kh 9s,AT s,K9,0,0.662579775554,0.333319317131,0.004100907316,0.333319317131,1.000000000000,Ad Td, Kh 9s
Ac 9h,1, Ac 9h,7c Qc,A9,Q7 s,1,0.607362360889,0.387960315458,0.004677323653,0.607362360889,1.000000000000,Ac 9h, 7c Qc
7s,1, 7c As,7s,A7,75s,0,0.674836944842,0.297813939581,0.027349115578,0.297813939581,1.000000000000,7s, 7c As
Jd Jh,1, Jd Jh,3d 3h,JJ,33,1,0.818128089405,0.176385735243,0.005486175352,0.818128089405,1.000000000000,Jd Jh,3d 3h
As 8s,1, As 8s,8c Jc,A8 s,J8 s,1,0.685125421654,0.293210785001,0.021663793345,0.685125421654,1.000000000000,As 8s, 8c Jc
Ks Kc,1, Ks Kc,Kh Qc,KK,KQ,1,0.909624108803,0.077814453508,0.012561437689,0.909624108803,1.000000000000,Ks Kc, Kh Qc
Draw,2, As Jd,Ac 6s,AJ,A6,0,0.693919420851,0.230905259814,0.075175319336,0.075175319336,1.000000000000,As Jd, Ac 6s
Kc Ac,1, Kc Ac,Qh 4d,AK s,Q4,1,0.694544309889,0.300753838104,0.004701852008,0.694544309889,1.000000000000,Kc Ac, Qh 4d
Js Ad,1, Js Ad,Ah 5d,AJ,A5,1,0.674796064250,0.246004798213,0.079199137536,0.674796064250,1.000000000000,Js Ad, Ah 5d
Jd Ah,1, Jd Ah,7d 0h 0m 8s,AJ,87,1,0.624115227203,0.372061853503,0.003822919295,0.624115227203,1.000000000000,Jd Ah,7d 0h 0m 8s
7d 7h,1,7d 7h,5s As,77,A5 s,1,0.653065693942,0.343039553724,0.003894752334,0.653065693942,1.000000000000,7d 7h, 5s As
Jh 9c,1, 3s Ad,Jh 9c,A3,J9,0,0.558716209271,0.437364510040,0.003919280688,0.437364510040,1.000000000000,Jh 9c, 3s Ad
Ah Ac,1, Ah Ac,3s,AA,63s,1,0.799850377036,0.196212822022,0.003936800942,0.799850377036,1.000000000000,Ah Ac,3s
4c 4h,1, 4c 4h,Ah 3d,44,A3,1,0.687313701305,0.306770877134,0.005915421561,0.687313701305,1.000000000000,4c 4h, Ah 3d
Kc 9s,1,5d 0h 0m 5s,Kc 9s,55,K9,0,0.536857941113,0.457407679945,0.005734378942,0.457407679945,1.000000000000,5d 0h 0m 5s, Kc 9s
Ah Tc,1, 9s 9c,Ah Tc,99,AT,0,0.553418668648,0.442868205646,0.003713125707,0.442868205646,1.000000000000,9s 9c, Ah Tc
Jc Jd,1, Jc Jd,Kd 8c,JJ,K8,1,0.723542081313,0.271956965586,0.004500953102,0.723542081313,1.000000000000,Jc Jd, Kd 8c
Kc Qc,1, Qh Ac,Kc Qc,AQ,KQ s,0,0.708896317476,0.279149613620,0.011954068904,0.279149613620,1.000000000000,Kc Qc, Qh Ac
4s As,1, Ks Ac,4s As,AK,A4 s,0,0.673986628543,0.279281599529,0.046731771928,0.279281599529,1.000000000000,Ks Ac, 4s As
7d Ad,1,2d 0h 0m 2s,7d Ad,22,A7 s,0,0.497450219120,0.496031662602,0.006518118278,0.496031662602,1.000000000000,7d Ad,2d 0h 0m 2s
Jh Js,1, Jh Js,Kd 7h,JJ,K7,1,0.722204117960,0.274229342453,0.003566539586,0.722204117960,1.000000000000,Jh Js, Kd 7h
Ks Ah,1, Ks Ah,Qc Jc,AK,QJ s,1,0.601538044646,0.394043931451,0.004418023902,0.601538044646,1.000000000000,Ks Ah, Qc Jc
8c 7c,1, Kc Ah,8c 7c,AK,87s,0,0.592506354012,0.402913851746,0.004579794242,0.402913851746,1.000000000000,Kc Ah, 8c 7c
Kh Ad,1, Kh Ad,8d 0h 0m 7s,AK,87,1,0.621945051813,0.374156691802,0.003898256384,0.621945051813,1.000000000000,Kh Ad,8d 0h 0m 7s
Kh 8c,1, Kh 8c,8d,K8,83s,1,0.690285720293,0.273706654893,0.036007624814,0.690285720293,1.000000000000,Kh 8c,8d
6d 6c,1, 6d 6c,7s,66,75s,1,0.653647366356,0.332188092769,0.014164540876,0.653647366356,1.000000000000,6d 6c,7s
As Ad,1, As Ad,6d 0h 0m 6s,AA,66,1,0.808914772143,0.186637419524,0.004447808333,0.808914772143,1.000000000000,As Ad,6d 0h 0m 6s
7c Ac,1, 7c Ac,5s,A7 s,95s,1,0.608728940655,0.386496790290,0.004774269055,0.608728940655,1.000000000000,7c Ac,5s
Ah 5s,1, Ah 5s,Kd 9d,A5,K9 s,1,0.549968930751,0.445638157710,0.004392911539,0.549968930751,1.000000000000,Kd 9d, Ah 5s
Jc 9c,1, Qd 4s,Jc 9c,Q4,J9 s,0,0.515950438707,0.474929685383,0.009119875910,0.474929685383,1.000000000000,Jc 9c, Qd 4s
Kh 9d,1, Kh 9d,Ks 7h,K9,K7,1,0.624941599155,0.225398060158,0.149660340687,0.624941599155,1.000000000000,Kh 9d, Ks 7h
Draw,2, Qh Kd,Ks Qc,KQ,KQ,0,0.021731538325,0.021731538325,0.956536923350,0.956536923350,1.000000000000,Qh Kd, Ks Qc
Kh Ks,1, Kh Ks,4d Th,KK,T4,1,0.868957848606,0.126979204627,0.004062946766,0.868957848606,1.000000000000,Kh Ks, 4d Th
As 2c,1, As 2c,Ts Jd,A2,JT,1,0.545797942421,0.449093151683,0.005108905895,0.545797942421,1.000000000000,Ts Jd, As 2c
Ac 9c,1, Ac 9c,Qd Th,A9 s,QT,1,0.592630747811,0.403346602005,0.004022650184,0.592630747811,1.000000000000,Ac 9c, Qd Th
Kc Ac,1, Qd Qc,Kc Ac,QQ,AK s,0,0.538805609284,0.456457498201,0.004736892514,0.456457498201,1.000000000000,Qd Qc, Kc Ac
7c Ac,1,7h 0m 7s,7c Ac,77,A7 s,0,0.642890514768,0.331306824022,0.025802661210,0.331306824022,1.000000000000,7h 0m 7s, 7c Ac
Tc Td,1, Tc Td,Ah Qd,TT,AQ,1,0.567548169017,0.428610223418,0.003841607565,0.567548169017,1.000000000000,Tc Td, Ah Qd
Draw,2, Ah Js,7h Ad,AJ,A7,0,0.689003821751,0.231983923415,0.079012254833,0.079012254833,1.000000000000,Ah Js, 7h Ad
Qc 7s,1, Qd Js,Qc 7s,QJ,Q7,0,0.696807926630,0.222592483578,0.080599589792,0.222592483578,1.000000000000,Qd Js, Qc 7s
As Qd,1, As Qd,7c Ad,AQ,A7,1,0.701172805763,0.239748899728,0.059078294508,0.701172805763,1.000000000000,As Qd, 7c Ad
Ac 2s,1, Ac 2s,4d,A2,94s,1,0.561876278978,0.432785883815,0.005337837206,0.561876278978,1.000000000000,Ac 2s,4d
As Qc,1, As Qc,Qd 9d,AQ,Q9 s,1,0.691743989385,0.293467164709,0.014788845906,0.691743989385,1.000000000000,As Qc, Qd 9d
Jc Ah,1, Jc Ah,7s Ad,AJ,A7,1,0.682599001112,0.239660714453,0.077740284435,0.682599001112,1.000000000000,Jc Ah, 7s Ad
Qc Qs,1, Qc Qs,Ks 7h,QQ,K7,1,0.716828904213,0.279515202908,0.003655892879,0.716828904213,1.000000000000,Qc Qs, Ks 7h
Ah As,1, Ah As,8c 8d,AA,88,1,0.796755716275,0.200692166812,0.002552116914,0.796755716275,1.000000000000,Ah As, 8c 8d
As Ad,1, As Ad,Ac 9s,AA,A9,1,0.933703945094,0.052092969473,0.014203085433,0.933703945094,1.000000000000,As Ad, Ac 9s
Ks Jh,1, As 6c,Ks Jh,A6,KJ,0,0.572269293303,0.423489053346,0.004241653351,0.423489053346,1.000000000000,Ks Jh, As 6c
Kh Ks,1, Kh Ks,Ac 2s,KK,A2,1,0.714745162074,0.280655187397,0.004599650529,0.714745162074,1.000000000000,Kh Ks, Ac 2s
6d 0h 0m 6s,1,6d 0h 0m 6s,5s 5c,66,55,1,0.803850250890,0.176663723264,0.019486025846,0.803850250890,1.000000000000,6d 0h 0m 6s, 5s 5c
5s Ac,1, 5s Ac,Js Qh,A5,QJ,1,0.558782202226,0.436768237416,0.004449560358,0.558782202226,1.000000000000,Js Qh, 5s Ac
4d Ad,1,2d 0h 0m 2s,4d Ad,22,A4 s,0,0.500409389921,0.492554476308,0.007036133771,0.492554476308,1.000000000000,4d Ad,2d 0h 0m 2s
Qc Ks,1,9d 0h 0m 9s,Qc Ks,99,KQ,0,0.550492202319,0.445544716359,0.003963081322,0.445544716359,1.000000000000,9d 0h 0m 9s, Qc Ks
7h,1, Ts Ad,7h,AT,87s,0,0.583386478102,0.412989165475,0.003624356423,0.412989165475,1.000000000000,Ts Ad,7h
Ah Ad,1, Ah Ad,Ts Qs,AA,QT s,1,0.797279571852,0.199264850167,0.003455577981,0.797279571852,1.000000000000,Ah Ad, Ts Qs
Kh Kd,1, Kh Kd,8d 0h 0m 8s,KK,88,1,0.806810005700,0.189386347284,0.003803647016,0.806810005700,1.000000000000,Kh Kd,8d 0h 0m 8s
4c 4d,1, 4c 4d,Qd Ac,44,AQ,1,0.529982993674,0.464443229707,0.005573776619,0.529982993674,1.000000000000,Qd Ac, 4c 4d
Kd Ad,1, Kd Ad,Qs Js,AK s,QJ s,1,0.624705075734,0.370320340313,0.004974583952,0.624705075734,1.000000000000,Kd Ad, Qs Js
Ad Qc,1, Ad Qc,Ac 6c,AQ,A6 s,1,0.672990894140,0.273499331894,0.053509773965,0.672990894140,1.000000000000,Ad Qc, Ac 6c
Ks Ac,1, Ks Ac,Ad 5d,AK,A5 s,1,0.658035021819,0.296984063577,0.044980914604,0.658035021819,1.000000000000,Ks Ac, Ad 5d
9s Tc,1, 7d 7c,9s Tc,77,T9,0,0.523741695400,0.470463772788,0.005794531812,0.470463772788,1.000000000000,7d 7c, 9s Tc
Kh 5c,1, Kh 5c,4d 5h,K5,54,1,0.680098276941,0.281297596688,0.038604126370,0.680098276941,1.000000000000,4d 5h, Kh 5c
6d 4h,1, 2s Ks,6d 4h,K2 s,64,0,0.585614470328,0.407132144759,0.007253384913,0.407132144759,1.000000000000,2s Ks,6d 4h
Qd Qs,1, Qd Qs,6d 8h,QQ,86,1,0.828078425326,0.168659887497,0.003261687177,0.828078425326,1.000000000000,Qd Qs,6d 8h
Ts Qd,1, Ts Qd,8d 6c,QT,86,1,0.645929694727,0.345489469160,0.008580836113,0.645929694727,1.000000000000,Ts Qd, 8d 6c
Draw,2, Ks Qs,Js Kd,KQ s,KJ,0,0.720546701987,0.224876540614,0.054576757398,0.054576757398,1.000000000000,Ks Qs, Js Kd
Draw,2, Ks Kc,Kh Ad,KK,AK,0,0.696133980882,0.295976064998,0.007889954120,0.007889954120,1.000000000000,Ks Kc, Kh Ad
Kh Ah,1, Kh Ah,Jh Th,AK s,JT s,1,0.639641091769,0.354519407769,0.005839500463,0.639641091769,1.000000000000,Kh Ah, Jh Th
Kd As,1, Kd As,Ah 5h,AK,A5 s,1,0.658035021819,0.296984063577,0.044980914604,0.658035021819,1.000000000000,Kd As, Ah 5h
Draw,2, As 6d,Ah 6s,A6,A6,0,0.018112437978,0.010991038974,0.970896523047,0.970896523047,1.000000000000,Ah 6s, As 6d
Jh Th,1, 8c 8s,Jh Th,88,JT s,0,0.499948607257,0.495925957073,0.004125435670,0.495925957073,1.000000000000,8c 8s, Jh Th
Jh Jc,1, Jh Jc,Ah Kc,JJ,AK,1,0.562046225437,0.433089568208,0.004864206356,0.562046225437,1.000000000000,Jh Jc, Ah Kc
Js Kd,1, Qc Qh,Js Kd,QQ,KJ,0,0.712055219167,0.284631116904,0.003313663929,0.284631116904,1.000000000000,Qc Qh, Js Kd
Qc Jh,1, Qc Jh,4c 8s,QJ,84,1,0.667349372541,0.323474102729,0.009176524729,0.667349372541,1.000000000000,Qc Jh, 4c 8s
Ac 6s,1, Ac 6s,8h 7c,A6,87,1,0.563308851699,0.432853044786,0.003838103514,0.563308851699,1.000000000000,Ac 6s, 8h 7c
Jh Js,1, Jh Js,Ks Ad,JJ,AK,1,0.566467169381,0.429468715836,0.004064114783,0.566467169381,1.000000000000,Jh Js, Ks Ad
5c 5h,1, 5c 5h,3s Td,55,T3,1,0.685186158533,0.302800787711,0.012013053757,0.685186158533,1.000000000000,5c 5h, 3s Td
7d 7c,1, 7d 7c,Th 3d,77,T3,1,0.706960913483,0.284976849905,0.008062236612,0.706960913483,1.000000000000,7d 7c, Th 3d
7h Ah,1,6h 0m 6s,7h Ah,66,A7 s,0,0.536594553304,0.458823316420,0.004582130276,0.458823316420,1.000000000000,7h Ah,6h 0m 6s
3s Ad,1, Ah Td,3s Ad,AT,A3,0,0.648127902522,0.242509507658,0.109362589820,0.242509507658,1.000000000000,Ah Td, 3s Ad
4d Js,1, 4d Js,5h 0m 8s,J4,85,1,0.574558022407,0.411390150347,0.014051827246,0.574558022407,1.000000000000,5h 0m 8s, 4d Js
Qd Ac,1, Qd Ac,2d 4c,AQ,42,1,0.658905778413,0.335055574244,0.006038647343,0.658905778413,1.000000000000,Qd Ac, 2d 4c
Td Ts,1, Td Ts,4c Ah,TT,A4,1,0.701533722984,0.295285767013,0.003180510003,0.701533722984,1.000000000000,Td Ts, 4c Ah
9d 7c,1, Ks Qc,9d 7c,KQ,97,0,0.643206463338,0.350440692774,0.006352843888,0.350440692774,1.000000000000,Ks Qc, 9d 7c
Ac Td,1, Ac Td,8h Qh,AT,Q8 s,1,0.596891673441,0.399203646082,0.003904680477,0.596891673441,1.000000000000,Ac Td, 8h Qh
9h 0m 9s,1,9h 0m 9s,7d 0h 0m 7s,99,77,1,0.812310781263,0.181126715817,0.006562502920,0.812310781263,1.000000000000,9h 0m 9s,7d 0h 0m 7s
Qd Qs,1, Qd Qs,Tc Ts,QQ,TT,1,0.813622464235,0.182272540390,0.004104995375,0.813622464235,1.000000000000,Qd Qs, Tc Ts
Td Ac,1, Td Ac,Kd Th,AT,KT,1,0.727990473654,0.251957596315,0.020051930031,0.727990473654,1.000000000000,Td Ac, Kd Th
Ah As,1, Ah As,Ac Kh,AA,AK,1,0.927966646110,0.058559110999,0.013474242891,0.927966646110,1.000000000000,Ah As, Ac Kh
4d 0h 0m 4s,1,4d 0h 0m 4s,Ah Qs,44,AQ,1,0.534358968968,0.460731272017,0.004909759015,0.534358968968,1.000000000000,Ah Qs,4d 0h 0m 4s
Ah Kh,1, Ah Kh,As 4s,AK s,A4 s,1,0.680611620366,0.275750684458,0.043637695176,0.680611620366,1.000000000000,Ah Kh, As 4s
Ad 7h,1, Ad 7h,8c Ts,A7,T8,1,0.569324138704,0.427702674291,0.002973187004,0.569324138704,1.000000000000,8c Ts, Ad 7h
Js Kh,1, Qs Qc,Js Kh,QQ,KJ,0,0.717027467085,0.278862281464,0.004110251451,0.278862281464,1.000000000000,Qs Qc, Js Kh
Ah Kc,1, Ah Kc,5d Ts,AK,T5,1,0.665367247872,0.330811584859,0.003821167269,0.665367247872,1.000000000000,Ah Kc, 5d Ts
Kc Qc,1,7d 7h,Kc Qc,77,KQ s,0,0.507562909390,0.488438384773,0.003998705837,0.488438384773,1.000000000000,Kc Qc,7d 7h
Jc Jd,1, Jc Jd,7c 7d,JJ,77,1,0.813409301152,0.181831030004,0.004759668844,0.813409301152,1.000000000000,Jc Jd, 7c 7d
Jc Kc,1, Kh Ad,Jc Kc,AK,KJ s,0,0.690395513881,0.298511245667,0.011093240453,0.298511245667,1.000000000000,Kh Ad, Jc Kc
Jh Ac,1, 8c 8s,Jh Ac,88,AJ,0,0.551702851830,0.444664615629,0.003632532541,0.444664615629,1.000000000000,8c 8s, Jh Ac
Jd Qc,1, Jd Qc,9s,QJ,94s,1,0.637320242200,0.353858310207,0.008821447593,0.637320242200,1.000000000000,Jd Qc,9s
Kh Ks,1, Kh Ks,Qd As,KK,AQ,1,0.712106027902,0.283673343051,0.004220629047,0.712106027902,1.000000000000,Kh Ks, Qd As
Ah 9h,1, Ah 9h,Qc Jh,A9 s,QJ,1,0.585971299489,0.409096749175,0.004931951336,0.585971299489,1.000000000000,Ah 9h, Qc Jh
Jc Th,1, Js Kd,Jc Th,KJ,JT,0,0.704804170288,0.268023084686,0.027172745027,0.268023084686,1.000000000000,Js Kd, Jc Th
Tc Ah,1, Tc Ah,Td Qh,AT,QT,1,0.719145665723,0.261982101309,0.018872232968,0.719145665723,1.000000000000,Tc Ah, Td Qh
Kd Jh,1, Kd Jh,4c Qc,KJ,Q4 s,1,0.609187971295,0.384125715994,0.006686312711,0.609187971295,1.000000000000,Kd Jh, 4c Qc
Ac 9h,1, Ah Qs,Ac 9h,AQ,A9,0,0.711047220587,0.230335267569,0.058617511844,0.230335267569,1.000000000000,Ah Qs, Ac 9h
Jd Qh,1, 7h 7c,Jd Qh,77,QJ,0,0.518388089965,0.476901297900,0.004710612134,0.476901297900,1.000000000000,7h 7c, Jd Qh
Kd As,1, Kd As,9d Th,AK,T9,1,0.628821167269,0.366903890898,0.004274941833,0.628821167269,1.000000000000,Kd As, 9d Th
9h 0m 4s,1,9h 0m 4s,2s,94,82s,1,0.582381983573,0.386500878349,0.031117138078,0.582381983573,1.000000000000,9h 0m 4s,2s
Jd Qd,1, Kh Ah,Jd Qd,AK s,QJ s,0,0.624705075734,0.370320340313,0.004974583952,0.370320340313,1.000000000000,Kh Ah, Jd Qd
2s 4c,1,6s,2s 4c,76s,42,0,0.631088288061,0.296317709939,0.072594002000,0.296317709939,1.000000000000,6s, 2s 4c
6c As,1, 6c As,Qs Js,A6,QJ s,1,0.531121226137,0.464137793289,0.004740980574,0.531121226137,1.000000000000,Qs Js, 6c As
Ad 7d,1, Ad 7d,6s 3c,A7 s,63,1,0.670748885712,0.324560942449,0.004690171839,0.670748885712,1.000000000000,Ad 7d, 6s 3c
Ks Kc,1, Ks Kc,Ad 8d,KK,A8 s,1,0.675942472832,0.320522524038,0.003535003130,0.675942472832,1.000000000000,Ks Kc, Ad 8d
2c As,1, 2c As,9h 0m 8s,A2,98,1,0.550207206197,0.444961875929,0.004830917874,0.550207206197,1.000000000000,9h 0m 8s, 2c As
6c Js,1, Ad Jh,6c Js,AJ,J6,0,0.741490412917,0.238568618657,0.019940968426,0.238568618657,1.000000000000,Ad Jh, 6c Js
Kc Tc,1, Ac Jc,Kc Tc,AJ s,KT s,0,0.638230127361,0.355930372177,0.005839500463,0.355930372177,1.000000000000,Ac Jc, Kc Tc
Ks Kh,1, Ks Kh,Td Th,KK,TT,1,0.809326498098,0.186590114839,0.004083387062,0.809326498098,1.000000000000,Ks Kh, Td Th
Ac Ad,1, Ac Ad,Td Tc,AA,TT,1,0.811853502649,0.183562031041,0.004584466310,0.811853502649,1.000000000000,Ac Ad, Td Tc
Draw,2, 8s Js,9h Ts,J8 s,T9,0,0.589280291350,0.397341827152,0.013377881498,0.013377881498,1.000000000000,8s Js, 9h Ts
Ah Kc,1, Ah Kc,9s As,AK,A9 s,1,0.673121712032,0.282368084172,0.044510203796,0.673121712032,1.000000000000,Ah Kc, 9s As
Td Js,1, Td Js,6h 5c,JT,65,1,0.644067875798,0.345017590334,0.010914533868,0.644067875798,1.000000000000,Td Js, 6h 5c
Kc Kd,1, Kc Kd,4s,KK,54s,1,0.767183864547,0.228635218980,0.004180916473,0.767183864547,1.000000000000,Kc Kd,4s
Ad Ac,1, Ad Ac,Jc Tc,AA,JT s,1,0.791864061522,0.203947429896,0.004188508583,0.791864061522,1.000000000000,Ad Ac, Jc Tc
9c 9d,1, 9c 9d,Td As,99,AT,1,0.553418668648,0.442868205646,0.003713125707,0.553418668648,1.000000000000,9c 9d, Td As
Jc Ks,1, 6d Ah,Jc Ks,A6,KJ,0,0.568777506798,0.427771587288,0.003450905914,0.427771587288,1.000000000000,Jc Ks, 6d Ah
Ad Ac,1, Ad Ac,5c 5h,AA,55,1,0.806817597810,0.189046454368,0.004135947822,0.806817597810,1.000000000000,Ad Ac, 5c 5h
Kh Kd,1, Kh Kd,Qh Qs,KK,QQ,1,0.817023729431,0.178327563330,0.004648707239,0.817023729431,1.000000000000,Kh Kd, Qh Qs
6d 6h,1,6d 6h,5d 0h 0m 5s,66,55,1,0.803850250890,0.176663723264,0.019486025846,0.803850250890,1.000000000000,6d 6h,5d 0h 0m 5s
Ac Ah,1, Ac Ah,Kc Ad,AA,AK,1,0.927966646110,0.058559110999,0.013474242891,0.927966646110,1.000000000000,Ac Ah, Kc Ad
Qc Ah,1, Qc Ah,Ad 7c,AQ,A7,1,0.708379470001,0.232536395406,0.059084134593,0.708379470001,1.000000000000,Qc Ah, Ad 7c
Ad Kd,1, Ad Kd,Kc Qc,AK s,KQ s,1,0.708488095572,0.279915832703,0.011596071726,0.708488095572,1.000000000000,Ad Kd, Kc Qc
5d Ah,1, Th Ad,5d Ah,AT,A5,0,0.649253870808,0.241726352330,0.109019776862,0.241726352330,1.000000000000,Th Ad, 5d Ah
Th Ts,1, Th Ts,8h 0m 8s,TT,88,1,0.820242199983,0.174088246012,0.005669554004,0.820242199983,1.000000000000,Th Ts,8h 0m 8s
Ad Ac,1, Ad Ac,Qd As,AA,AQ,1,0.923650239677,0.063016847476,0.013332912847,0.923650239677,1.000000000000,Ad Ac, Qd As
9d 9h,1,9d 9h,2h 0m 2s,99,22,1,0.813967029219,0.178315883161,0.007717087620,0.813967029219,1.000000000000,9d 9h,2h 0m 2s
9d 4h,1, 9h Ac,9d 4h,A9,94,0,0.750526191611,0.223035745989,0.026438062400,0.223035745989,1.000000000000,9h Ac,9d 4h
8c 8d,1, 8c 8d,Js Ks,88,KJ s,1,0.510454335212,0.485698217139,0.003847447649,0.510454335212,1.000000000000,Js Ks, 8c 8d
Td As,1, Td As,Ks 9s,AT,K9 s,1,0.614254828582,0.380849428606,0.004895742812,0.614254828582,1.000000000000,Ks 9s, Td As
2c 3d,1, Ac Kc,2c 3d,AK s,32,0,0.670407824779,0.323296564162,0.006295611060,0.323296564162,1.000000000000,Ac Kc, 2c 3d
Ah Qd,1, Ah Qd,Js Kd,AQ,KJ,1,0.621365715434,0.373955792897,0.004678491670,0.621365715434,1.000000000000,Ah Qd, Js Kd
Jc Qd,1, 5d Ac,Jc Qd,A5,QJ,0,0.562157771050,0.432594913053,0.005247315897,0.432594913053,1.000000000000,Jc Qd, 5d Ac
Ts Ah,1, Ts Ah,4d 3c,AT,43,1,0.636931292574,0.358622651118,0.004446056308,0.636931292574,1.000000000000,Ts Ah, 4d 3c
Ah Js,1, 3c 3h,Ah Js,33,AJ,0,0.524075748232,0.470622623086,0.005301628683,0.470622623086,1.000000000000,Ah Js, 3c 3h
9c Th,1, 3h As,9c Th,A3,T9,0,0.542837019595,0.452803357348,0.004359623058,0.452803357348,1.000000000000,9c Th, 3h As
Kd Ts,1, Ad 2c,Kd Ts,A2,KT,0,0.571587755445,0.423107111821,0.005305132733,0.423107111821,1.000000000000,Kd Ts, Ad 2c
